ID,default.payment.next.month
12352,0
612,1
31,0
24993,1
25489,0
5044,0
3057,0
7173,0
7918,0
2175,0
12540,1
26143,0
2985,0
2208,1
548,0
16614,0
11276,0
18013,1
946,0
26820,0
24450,0
10469,0
13983,0
12310,1
8836,0
29805,1
3353,0
24440,0
1681,1
25777,0
1558,0
18319,0
10712,0
5864,0
12569,1
7730,0
19535,0
2699,0
4200,0
21756,0
29410,0
24614,0
5654,0
14049,0
20487,0
15830,0
23340,1
22446,0
8597,0
3733,0
17627,0
14609,0
1720,1
16731,0
18221,0
13531,0
26935,1
8782,1
18440,0
3114,0
10286,0
28748,0
1499,0
18797,0
28355,0
28014,0
9299,0
15076,0
22002,0
14808,0
1498,0
27494,1
29600,0
18105,0
27915,0
26303,0
21013,1
3297,0
13560,0
11662,1
27928,0
18583,0
21897,0
22820,0
12539,0
564,0
5346,0
17366,0
12087,0
24400,0
5291,0
23291,0
1874,0
13264,0
19249,1
29209,0
25693,0
18448,1
14828,0
8666,0
6134,0
18357,0
13693,0
26887,0
25727,1
9091,0
14422,0
29089,0
350,1
1688,0
1356,0
20507,0
20679,1
9940,0
790,0
689,0
23106,0
9757,0
26505,0
3530,0
14943,0
26625,1
5684,0
14955,0
14360,0
19306,0
13154,1
11807,0
29282,1
22724,0
26987,0
2767,0
19471,0
2027,0
20198,0
1528,0
23205,0
29674,0
13595,0
2704,0
5188,0
25529,0
27015,0
18084,0
14492,0
23876,0
6709,0
29253,0
10563,0
9297,0
16229,1
22092,0
29915,0
10720,0
17408,0
25430,0
5911,0
22736,0
16342,0
24536,0
4425,0
10928,0
25147,1
25085,0
12637,0
26621,1
6180,0
16794,0
13702,0
10008,0
12989,0
5555,0
4190,0
20860,0
14016,0
19959,0
8133,0
3740,0
26272,0
13554,0
9510,0
19747,0
6760,0
8460,1
28343,0
26150,0
9069,0
24465,0
6551,1
6179,0
11228,0
12957,0
17325,0
2711,0
25038,0
16496,1
2685,1
1394,0
20398,0
2227,1
2535,0
10869,0
3337,1
13679,0
27151,0
29510,0
14877,0
17280,0
24774,0
19445,0
5664,0
8993,0
908,0
3900,0
18042,0
18006,1
10920,0
3618,0
13475,0
24237,1
8891,0
21526,0
19228,0
8011,0
29650,0
8249,1
14527,0
2728,0
17405,0
1605,0
24239,0
4565,0
28281,0
7734,0
25807,0
2413,1
25161,1
21948,1
29242,0
3275,0
6021,0
7657,0
2426,0
28761,0
27380,0
14356,0
25406,1
28505,0
17763,0
14779,1
14042,0
29363,0
20880,1
6778,0
15342,0
11733,0
18745,0
24537,0
13634,0
21520,0
2874,0
17694,0
26596,0
13443,0
11903,0
3316,0
25679,1
607,0
10228,0
11779,0
12625,0
18858,0
14944,0
12554,1
7748,0
857,1
1927,0
13910,0
15522,0
26918,0
18616,0
28486,0
6805,0
8490,0
7118,0
17251,0
23766,0
9234,0
45,0
2813,0
25986,0
22105,0
9465,0
29498,1
15533,1
360,0
11784,0
20249,1
18517,0
16765,0
11961,0
19062,0
18407,0
586,0
4979,0
22956,0
6436,0
26583,1
9615,0
14201,0
9559,0
29123,0
201,0
29254,0
4564,0
16325,1
17871,0
27260,1
2052,0
6294,0
26506,0
22012,1
22533,0
26620,1
28276,0
4826,0
3534,1
7628,1
19835,0
2265,0
1233,0
16817,0
26875,0
20723,0
28279,0
27432,1
3927,0
2537,1
5598,1
18959,0
24407,0
12944,0
25356,0
17766,0
29278,0
6536,0
7402,0
21510,1
24747,0
7008,0
24543,1
28444,0
11394,0
4073,0
18528,0
9978,0
11837,0
26636,1
1066,0
28984,0
2856,0
27695,0
25780,0
377,0
29041,0
23528,0
16009,0
27359,0
834,0
18639,0
21216,0
21195,0
5051,0
14525,0
7169,1
23956,0
21503,0
11559,0
15704,0
16846,1
3074,1
6276,0
2528,0
8505,0
4955,0
27501,0
11030,0
6699,0
20799,0
24412,0
5002,1
12409,1
14074,0
4725,0
6995,0
28972,0
9406,0
7509,0
70,0
17692,0
1740,0
22850,0
23465,1
17532,0
16788,1
22305,0
23307,0
11271,1
16341,0
228,0
14235,0
9210,0
14861,0
12066,0
1865,0
11072,0
20832,0
3430,0
8920,1
5192,1
21202,0
1813,1
9074,0
384,1
14384,0
730,1
314,1
18619,1
14545,1
10169,0
2827,0
29699,0
22499,0
5674,0
5263,0
3060,0
17075,0
25178,0
6712,0
17622,0
12646,0
4045,0
25210,0
9280,1
12961,0
3995,0
8824,0
14579,0
12015,0
20914,1
26035,1
9669,0
2898,0
11244,0
24185,0
29649,0
726,1
4619,0
5408,0
29771,1
6921,1
9277,0
11551,0
9564,0
8373,0
4448,0
7714,0
15934,0
7812,0
5827,1
9751,0
23633,0
621,0
15534,0
27296,1
9255,0
16740,0
26898,0
17474,1
17004,0
6026,1
5419,0
6495,0
12631,0
1978,0
24899,0
20434,0
28348,0
21712,0
28978,0
7752,0
10835,0
28720,1
16735,0
14881,0
20688,0
26476,1
7725,1
27387,1
16135,1
29946,0
2816,0
16648,0
21381,1
2783,0
25218,0
7259,0
27424,0
5529,0
2513,1
12278,0
12919,1
23176,0
18145,0
22435,0
28947,1
20363,1
9285,0
21162,0
24957,0
55,0
18054,0
19193,0
15177,0
3464,0
6707,0
15042,0
13762,0
2848,0
5486,1
16552,0
10878,0
14980,1
28821,0
4033,0
26139,1
25424,0
29393,0
5071,0
24596,0
2860,0
13496,0
28383,0
899,1
12748,0
25484,1
1723,1
15944,0
25439,0
27618,0
20819,0
16883,0
13591,0
3738,0
7829,0
19515,0
29217,0
10697,1
14379,1
7153,0
20945,0
27165,0
20602,0
24980,0
19694,1
914,0
21695,0
16099,1
28288,1
18000,1
23314,0
13244,0
20556,0
26000,0
9780,0
15728,0
28786,0
26564,0
28411,0
18184,0
23785,0
4971,0
20730,0
15799,0
25878,0
8455,1
28787,0
6843,0
26367,0
15817,0
20835,0
6914,0
2096,0
7987,0
18917,0
6291,0
19438,0
18903,0
15103,0
29712,0
17442,1
2246,0
26629,0
3939,0
1154,0
12485,0
26889,0
1085,0
3506,0
11500,0
14274,0
24047,0
25261,0
27319,0
19354,0
15364,0
25666,0
4490,0
23332,0
7610,0
27600,1
29043,0
5077,0
3827,0
11502,0
14339,0
16953,1
4306,0
25319,1
1881,0
13605,1
26211,0
8026,0
3922,0
2999,1
2708,0
24479,1
24653,0
10455,0
27362,1
16598,0
4967,0
18824,1
6286,0
4548,0
21257,0
27207,0
12924,0
9906,0
17575,0
3303,1
23358,1
29439,0
21893,0
24889,0
3975,0
24995,1
16971,1
14095,0
1329,0
19051,1
6620,0
28829,0
21028,1
1319,0
1776,1
12417,1
16764,0
7950,0
26550,0
5509,0
12869,0
27941,0
11508,0
3878,0
29348,0
5494,0
12404,1
2002,0
10498,0
27352,0
312,0
20273,1
58,0
1632,0
13506,0
19629,0
19677,1
15847,1
1535,0
18645,0
5421,0
12170,1
16910,0
15885,0
29054,0
22814,0
25258,1
1281,0
28950,0
27559,0
20049,0
5166,0
21790,1
24654,0
21329,0
9914,0
12080,0
6891,0
5935,0
4511,0
23636,1
4287,0
885,1
11326,0
15095,1
13095,0
8356,0
543,1
28365,1
4419,0
26082,0
27754,0
4227,1
1863,0
4837,0
1273,0
20971,0
29042,1
28016,1
2839,0
736,0
24244,0
25131,0
15003,0
11343,1
15436,0
1522,0
10521,0
15783,0
18927,0
24923,0
14988,0
21517,0
18717,0
8247,1
15284,0
5014,0
28362,0
16488,1
2646,0
15855,0
24687,0
5709,0
28928,0
3249,0
24362,0
2737,0
25214,0
4389,0
22018,0
23063,0
21253,0
11130,0
9374,0
29190,1
1189,0
21484,0
328,1
29987,0
19307,0
2583,1
17109,0
2029,1
18663,0
20017,0
27874,0
21132,1
9139,0
17747,1
827,0
4848,0
3931,0
13579,1
8052,0
4065,1
18211,0
357,0
17021,1
22037,0
16990,0
10167,1
24866,1
19618,0
9802,1
29907,0
24788,0
7342,0
8080,0
22962,0
2116,0
20051,0
3880,0
8041,1
24499,0
16226,1
19726,0
8688,0
22091,1
6049,0
6651,0
6965,0
17873,0
25143,0
1357,0
18076,1
29143,0
4974,0
2253,0
23034,0
29878,0
2790,1
3954,0
16564,0
2086,0
8816,1
29496,0
25193,0
17237,1
26307,0
16814,1
8159,0
8967,1
15932,0
21847,0
10135,0
8185,0
26338,0
15427,1
21852,0
19705,0
22143,0
22100,0
22486,0
22769,1
2705,0
8671,0
23905,1
3434,0
9364,0
10595,1
26513,0
6317,0
219,0
27970,0
19962,0
18574,1
409,0
2656,1
24822,0
14116,1
29070,0
12833,0
11013,0
12716,0
22399,0
8722,0
14506,0
21015,1
11514,0
24,1
26323,0
15040,0
5181,1
19145,0
7047,0
22042,0
19590,0
6019,0
21302,1
29361,1
26209,0
10931,0
27804,0
11243,0
12806,0
4100,0
15732,0
19516,0
7132,0
26466,1
12891,0
19336,0
14019,0
16220,1
29185,1
1277,0
11147,0
28767,0
28836,0
18672,0
11916,0
2578,0
16562,1
5020,0
10828,0
12406,0
12482,1
9286,0
6751,1
10501,0
9530,0
13497,0
25196,0
20201,0
18491,1
24422,0
16358,0
11896,0
5550,0
3795,0
103,0
7205,0
2333,0
1262,1
23367,0
23966,0
15569,0
29998,1
23584,0
28080,0
19011,0
669,0
14402,0
26413,0
20244,0
22471,1
16228,0
15397,0
17740,0
29342,0
813,0
24895,0
7450,0
26199,0
16502,0
8257,0
15724,0
21971,0
2102,0
24864,1
25957,0
3212,0
9356,0
28202,1
19706,1
28314,0
21178,0
23943,0
1248,0
23623,0
28455,1
11236,0
18265,0
3388,0
25392,0
4070,0
5636,0
8909,0
12621,0
17294,0
17099,0
8808,0
3370,0
20183,0
458,0
20882,0
5203,0
9647,0
19548,1
3533,0
11011,1
29073,0
23825,0
28136,0
29731,0
2335,0
1400,0
16147,0
9929,0
14300,0
9199,0
14129,0
28848,0
18439,0
7723,0
23824,0
3009,0
24720,0
22197,0
24425,0
18571,0
13741,0
26062,0
9486,0
6552,1
29820,1
20100,1
22594,0
1013,0
11122,0
25740,1
19704,0
12860,0
15761,1
25148,0
29354,0
12061,0
26248,0
9995,1
23683,0
20254,0
3621,0
19823,0
9772,0
21892,1
12873,0
29109,1
5764,0
24445,0
7396,0
7110,0
2599,0
18809,0
11419,0
19115,0
17441,1
23084,0
15499,0
20917,0
25580,1
22154,0
6562,0
1945,1
2894,0
240,1
2003,0
19506,0
23278,0
8038,0
9460,0
19696,0
16784,1
9367,0
20550,0
417,0
6577,0
652,0
29940,0
12549,0
16193,0
10158,1
13012,0
9626,1
6235,0
13643,0
8539,1
16519,0
23605,0
29943,1
15653,0
19963,0
702,0
14008,1
23673,0
24205,1
28233,0
14470,0
14472,1
8994,0
26557,1
22122,0
24745,0
12610,1
12114,0
25840,1
7801,0
26191,0
27832,0
14719,0
12376,1
12267,0
27758,1
12144,0
12274,0
14004,0
21442,0
20472,0
28397,0
258,0
14696,1
19079,0
23781,0
7139,0
28818,0
336,0
23369,0
10711,1
2375,1
28395,0
29819,0
10192,0
28150,0
7827,0
15260,0
12572,0
27353,0
6608,0
16751,0
12896,0
17689,0
26758,0
4246,0
3911,1
14439,0
12010,1
3706,0
21274,1
1225,0
16222,0
13884,1
639,0
23071,1
4705,1
26046,0
8443,0
13155,0
12760,0
7316,0
2688,0
16272,0
16671,0
16507,1
5131,0
10881,0
24692,0
22278,0
4822,0
26473,1
10520,0
3985,0
7448,1
4266,0
14787,1
22639,0
3382,0
8092,0
11880,0
24636,1
3635,0
27637,0
23978,0
8088,0
11164,0
2468,0
3523,0
12050,0
26787,0
18028,0
10944,0
12624,0
6137,0
20935,0
28074,1
17526,1
2617,1
23490,0
3288,1
2639,0
11421,1
22715,0
2324,0
11698,1
4693,0
6683,1
13397,0
17667,0
26431,0
10549,0
13682,0
19680,0
1892,0
9734,0
21966,0
13584,0
10241,1
3423,0
17999,0
25996,1
21623,0
2880,0
24839,0
25902,0
22758,0
17786,0
25627,0
13960,0
5817,1
7970,0
29296,0
26786,0
7432,0
3278,1
19606,0
8450,0
9636,0
23464,1
13723,0
5422,0
9072,0
10123,0
11932,0
17002,1
15941,0
10471,0
617,0
17191,0
20346,0
18820,0
19200,1
4505,0
25308,1
1438,0
8293,1
13438,0
11321,0
11605,0
24762,0
1232,0
532,0
29896,0
19790,0
20847,0
23973,0
3208,0
5848,0
13207,0
13714,1
9023,0
3356,0
14667,0
2863,0
9323,0
15267,0
28927,1
23627,0
5803,0
9881,1
22160,0
9264,0
26021,0
5505,0
12383,0
6915,1
28366,0
15209,0
176,1
7423,0
22893,0
19293,0
16464,1
17322,0
2931,0
17100,0
17181,1
13801,0
24933,0
20650,0
23544,0
21447,0
6418,0
7704,0
24965,0
9806,0
17390,0
17132,0
3654,0
2520,0
3148,1
25929,1
28564,0
25105,0
6649,0
10762,1
17604,0
8603,0
7721,0
16601,0
7096,0
29558,1
20657,1
20276,1
8318,0
1575,0
6816,0
1350,1
28168,0
25670,0
7583,1
12067,1
14830,0
5072,1
6128,1
3224,1
16452,1
266,0
15507,0
11397,0
19654,0
21887,0
13084,1
6951,0
6040,0
15579,0
19477,0
13080,1
18892,0
27660,1
25602,0
5513,1
13923,1
25133,0
21023,0
25357,0
9057,0
17456,0
13308,0
23438,0
2128,0
15504,1
23152,0
84,0
21760,1
28145,0
7577,1
27945,0
10900,0
6934,0
11286,0
17053,1
3245,0
14620,0
4958,1
12611,0
7005,0
29953,0
10076,1
13166,0
901,0
17821,0
23612,0
5358,0
26895,0
14820,0
25437,0
1831,1
14205,1
17429,0
20194,0
13543,0
28580,0
3020,1
21174,0
6355,0
22052,0
1234,0
11310,0
23344,1
6771,0
14195,1
7729,0
11759,0
25026,0
27888,0
27732,0
425,0
18638,0
22183,0
29466,0
18182,0
8937,0
26940,0
27408,0
810,0
15529,0
23410,0
25405,0
25136,0
27886,1
27217,1
18990,0
3342,0
17423,0
24642,0
19321,0
17984,0
3126,0
13912,0
10784,0
8493,1
12981,0
21434,0
23885,1
7516,1
6035,1
16374,0
19639,0
715,0
7949,0
3220,0
12314,0
6053,0
8332,0
2549,0
22773,1
18728,0
1930,0
19672,0
16398,0
8198,0
20551,0
9501,0
29014,0
14863,0
3589,0
8073,0
14706,1
27167,0
2609,1
11389,1
21533,1
12779,1
7782,0
11119,0
3129,0
19764,0
15289,0
15986,0
8301,0
26945,0
4569,0
15424,0
29794,1
9454,0
27502,1
6600,0
1848,1
21659,0
21746,0
27580,1
2189,0
17993,0
26176,0
1299,1
12051,0
19873,1
2782,0
28041,0
25361,0
7707,0
24707,0
12241,0
25145,0
29870,0
28923,0
10278,0
27290,0
9508,0
25604,0
5613,0
23283,0
18255,0
19388,1
28230,1
19408,0
1787,1
5164,1
14079,0
16638,1
8158,0
9925,0
17340,0
25596,0
20614,0
12382,1
1444,0
6871,0
21961,1
18816,1
7257,0
5866,0
26090,0
26180,0
20738,0
5929,0
1834,0
24583,0
25796,0
11287,0
20203,0
21146,0
4873,0
29935,0
10789,0
13074,0
1473,0
20089,0
3234,0
25651,0
24870,0
1027,0
6693,0
3560,0
29814,0
1175,1
28879,0
23121,0
3133,1
27067,1
14931,0
19122,0
20088,0
10460,1
11671,0
11403,0
18722,0
2268,0
8727,0
21036,0
1198,0
14911,0
23336,0
4578,0
28948,0
5820,1
12579,0
9213,0
6535,0
3255,0
22520,0
24717,1
13161,0
6877,0
555,0
9381,0
29094,0
23682,0
19412,0
1441,0
19497,0
20844,0
18229,0
16353,1
1207,1
20979,0
13371,1
17798,1
16848,1
26927,0
15485,0
23308,1
3849,0
265,0
3741,0
24396,0
6947,1
4183,0
19733,0
19138,0
29822,0
24797,0
21595,0
17123,0
24945,0
29487,0
3350,0
13311,0
20618,0
3335,0
20993,1
23669,0
8342,1
26308,1
25481,1
18472,0
19700,1
13793,0
1573,0
13739,0
26441,0
9211,1
17669,0
16843,0
17666,0
11041,1
13900,0
4220,0
15469,1
21185,0
10204,0
16187,0
412,0
821,0
8711,0
19660,1
5091,0
622,0
21176,0
13713,1
18695,1
5576,0
13589,0
745,0
3081,0
10154,0
29181,1
27993,0
17585,0
10352,0
3289,0
6858,1
10390,1
26722,0
6310,0
13353,0
8075,0
19131,1
18775,0
7407,1
23948,0
14518,0
7769,1
8664,0
15599,0
2166,0
16872,1
16067,1
6718,1
13556,1
1585,0
7052,0
16694,1
24434,0
3139,0
23401,0
29320,0
15964,0
20481,1
11424,0
19768,1
13650,0
19067,0
1288,0
18534,0
12438,0
10502,0
16061,0
6601,0
7299,0
23659,0
15795,0
18685,0
12402,0
18610,1
2239,0
8871,0
16278,0
7417,0
8114,1
10463,0
16721,1
21246,0
22848,0
8310,0
9890,0
18900,1
10297,0
14826,1
19675,0
26049,0
21128,0
24189,1
21247,1
29693,0
24349,0
15960,1
24569,0
14982,1
12728,0
11700,0
5117,0
24339,0
28381,0
18064,0
19891,0
16189,1
21796,0
28811,0
2216,0
26258,0
19655,1
24734,0
8020,1
14414,0
13823,1
1705,0
21603,1
28027,0
7764,0
11858,0
23112,1
13603,0
19117,0
3438,0
7248,1
18484,0
18854,0
1275,0
24328,1
25310,1
19740,1
12886,0
6211,0
18680,0
11314,0
7076,0
24757,0
22477,0
2274,0
6028,0
3700,0
12552,0
1330,0
16787,0
14193,0
19894,0
20275,0
1572,0
18422,1
3166,0
10690,0
8311,0
11193,0
2075,0
7051,1
19211,0
13509,0
10512,0
22498,0
23221,0
14284,0
26130,0
23088,1
2203,0
9705,0
12566,0
8266,1
24898,0
4661,0
6301,0
696,0
23016,0
26719,0
485,0
25279,1
3734,0
15757,0
12655,0
25797,0
28965,0
22439,0
28066,1
2451,1
6794,0
1505,0
19972,0
20846,0
25936,0
4835,0
12670,0
29100,0
10199,1
21135,0
4130,0
9748,0
2307,0
16266,0
767,0
804,0
11628,0
7225,0
17568,0
27445,0
17556,0
11324,0
23289,0
13250,0
15292,0
28298,1
18500,0
3690,0
1062,0
29813,0
42,0
22918,0
12587,0
23143,0
12082,0
19522,1
3214,0
23643,0
6596,0
23202,0
8230,0
12710,0
10825,0
2924,1
26540,0
11877,0
7305,0
26109,1
2054,0
4937,0
27484,0
10326,1
16950,1
2546,1
12388,0
22623,0
102,0
16961,1
28470,0
6385,0
20268,0
24413,1
2826,1
14588,0
7687,0
12789,0
1944,0
27714,0
5956,0
20061,1
11608,0
14991,1
29226,0
12375,1
22125,1
11306,1
10153,0
25060,1
11097,0
6085,1
6953,0
8452,0
2448,1
20440,1
17241,0
4421,0
2734,0
29801,0
8514,1
15081,0
15616,1
13644,0
8009,0
3520,0
830,0
7809,0
18155,0
27795,0
4654,0
186,1
22587,0
4491,0
27921,0
19442,0
25342,0
19846,1
14942,1
6293,1
18454,1
28071,0
4575,1
25062,0
12167,0
12065,0
18581,0
14801,1
14407,0
17170,0
27681,0
15870,0
21795,0
13228,0
20076,0
20202,0
5765,0
21861,0
8451,0
434,0
11918,0
354,0
8366,0
605,0
17853,0
14641,0
29133,1
21424,0
4276,1
4954,0
16603,1
3572,0
8453,1
16440,1
14097,1
16593,1
13513,1
7547,0
24453,0
28568,0
1040,0
14584,1
12565,1
18176,0
29010,0
14056,0
5332,0
15923,1
11449,0
3959,1
29174,0
8483,0
18474,0
541,0
29287,1
1750,0
12142,0
28196,0
29084,0
6665,0
27158,1
24879,1
22922,1
5924,0
17778,0
20474,0
17504,0
23661,0
29581,0
24791,0
29959,0
18827,0
10903,0
4949,0
12300,0
28056,0
24084,0
22212,0
25461,1
27825,0
19970,0
4032,0
17050,1
21172,0
9435,0
25866,0
20700,0
11327,0
22507,1
12118,0
22343,0
124,1
1406,1
27509,0
13608,0
11475,0
29924,0
22184,0
25923,0
21833,0
1769,0
23007,0
2323,0
25321,0
18311,0
22793,0
27539,0
13053,0
2256,0
2807,0
2682,0
6975,0
13502,0
23272,0
3961,0
3315,0
15822,0
14809,1
8875,0
24347,0
21983,0
29685,0
10507,1
6701,1
26012,0
29653,0
6078,0
12801,1
28995,0
7953,0
12786,0
6063,0
14468,1
22849,1
18733,0
12535,0
3238,0
26324,0
28215,0
28229,0
27814,0
27483,0
14737,0
22025,0
27183,0
15952,0
29535,0
21050,1
6650,0
11637,1
1078,0
25288,0
25112,0
5858,0
6062,0
28337,0
13218,0
9574,0
2151,0
14359,0
3490,0
24043,0
5888,0
26080,0
26047,0
29632,0
2381,0
27181,0
13848,0
15643,0
27959,1
22378,0
29908,1
27691,0
6979,0
7590,0
17758,0
8070,0
29078,0
6594,0
20969,0
3725,0
29345,0
23115,0
29895,1
13876,1
18466,1
25966,0
7835,0
1366,0
18480,0
29854,1
576,1
3205,0
4443,1
13934,0
9858,1
8977,0
2066,0
21979,0
22325,0
5062,0
1860,0
510,0
19565,1
24913,1
1492,0
7640,1
9464,0
27138,0
2815,0
14421,0
15357,0
16091,0
13326,0
2698,0
24527,0
25255,1
10799,0
16433,1
6625,0
7073,0
15233,0
7713,0
29104,0
11711,0
26057,0
19975,0
28490,0
5720,0
903,0
6502,0
8193,0
26778,1
514,1
7360,0
13038,1
24431,0
3502,0
5653,1
8444,0
28572,0
2916,0
24300,0
27587,0
17997,0
5889,0
1602,0
12884,1
2339,0
3158,0
18502,0
14983,0
12054,1
21411,0
28102,0
15183,0
26715,0
14914,1
26983,0
1098,0
19665,0
24592,0
13530,0
10722,0
19828,0
28956,0
7720,0
10193,0
15202,1
16596,1
3822,0
14150,0
27280,0
7089,0
22607,0
26237,0
16450,0
9724,0
14138,0
3013,0
9073,0
4310,0
11415,0
20891,0
15536,0
26193,1
28540,0
29821,0
11087,0
27747,0
29529,0
11769,0
20827,0
25142,0
24927,1
21297,0
28293,0
811,0
17061,1
14100,0
3715,0
18634,0
26721,0
225,1
3847,0
13907,0
20840,1
29246,0
25648,1
3019,0
29367,1
16890,1
3262,0
11106,1
29178,0
29131,0
16776,0
23377,0
4160,0
11215,0
10225,0
17614,0
26456,0
13481,0
20525,0
23299,0
7592,1
15192,0
13416,0
10377,0
3512,0
7820,0
25227,0
19619,0
6604,0
21281,1
11226,0
28918,0
16877,0
1536,0
2879,0
5141,0
6308,0
3653,0
17717,0
6341,0
25981,0
10431,0
10091,0
18477,0
28402,0
20395,0
28256,0
18506,0
5715,1
19246,0
29136,0
26229,0
9202,0
6813,0
12492,0
26645,1
21720,0
8798,1
29966,0
29546,1
20458,0
25244,1
16599,1
25211,0
13916,0
246,0
5484,0
5325,0
12378,0
14946,1
19348,0
11270,0
309,1
27401,0
23601,0
15843,1
